timestamp,frame_id,cctv_name,state,avg_speed,vehicle_count,lane_count,accident
2026-04-22 11:13:56,3902,[수원광명선] 광명 구봉산터널,CONGESTION,3.48,1,2,False
2026-04-22 11:13:59,3954,[수원광명선] 광명 구봉산터널,CONGESTION,3.15,1,2,False
2026-04-22 11:14:02,4002,[수원광명선] 광명 구봉산터널,CONGESTION,3.15,0,2,False
2026-04-22 11:14:05,4055,[수원광명선] 광명 구봉산터널,CONGESTION,3.15,1,2,False
2026-04-22 11:14:09,4109,[수원광명선] 광명 구봉산터널,CONGESTION,3.15,1,2,False
2026-04-22 11:14:12,4158,[수원광명선] 광명 구봉산터널,CONGESTION,3.38,1,2,False
2026-04-22 11:14:15,4207,[수원광명선] 광명 구봉산터널,CONGESTION,3.16,0,2,False
2026-04-22 11:14:18,4258,[수원광명선] 광명 구봉산터널,CONGESTION,3.16,0,2,False
2026-04-22 11:14:21,4307,[수원광명선] 광명 구봉산터널,CONGESTION,3.19,1,2,False
2026-04-22 11:14:24,4359,[수원광명선] 광명 구봉산터널,CONGESTION,3.23,0,2,False
2026-04-22 11:14:27,4406,[수원광명선] 광명 구봉산터널,CONGESTION,3.23,1,2,False
2026-04-22 11:14:30,4456,[수원광명선] 광명 구봉산터널,CONGESTION,3.32,1,2,False
2026-04-22 11:14:34,4498,[수원광명선] 광명 구봉산터널,CONGESTION,3.25,2,2,False
2026-04-22 11:14:37,4546,[수원광명선] 광명 구봉산터널,CONGESTION,3.25,1,2,False
2026-04-22 11:14:40,4588,[수원광명선] 광명 구봉산터널,CONGESTION,3.85,3,2,False
2026-04-22 11:14:43,4633,[수원광명선] 광명 구봉산터널,CONGESTION,3.47,3,2,False
2026-04-22 11:14:46,4677,[수원광명선] 광명 구봉산터널,CONGESTION,3.96,2,2,False
2026-04-22 11:14:49,4717,[수원광명선] 광명 구봉산터널,CONGESTION,4.06,1,2,False
2026-04-22 11:14:53,4755,[수원광명선] 광명 구봉산터널,CONGESTION,4.27,1,2,False
2026-04-22 11:14:56,4801,[수원광명선] 광명 구봉산터널,CONGESTION,4.59,2,2,False
2026-04-22 11:14:59,4845,[수원광명선] 광명 구봉산터널,CONGESTION,4.38,1,2,False
2026-04-22 11:15:02,4882,[수원광명선] 광명 구봉산터널,CONGESTION,4.31,1,2,False
2026-04-22 11:15:05,4920,[수원광명선] 광명 구봉산터널,CONGESTION,3.89,2,2,False
2026-04-22 11:15:09,4956,[수원광명선] 광명 구봉산터널,CONGESTION,4.03,3,2,False
2026-04-22 11:15:12,4994,[수원광명선] 광명 구봉산터널,CONGESTION,4.15,3,2,False
2026-04-22 11:15:15,5035,[수원광명선] 광명 구봉산터널,CONGESTION,4.31,2,2,False
2026-04-22 11:15:18,5078,[수원광명선] 광명 구봉산터널,CONGESTION,3.8,4,2,False
2026-04-22 11:15:21,5121,[수원광명선] 광명 구봉산터널,CONGESTION,3.41,2,2,False
2026-04-22 11:15:25,5160,[수원광명선] 광명 구봉산터널,CONGESTION,3.27,4,2,False
2026-04-22 11:15:28,5201,[수원광명선] 광명 구봉산터널,CONGESTION,3.14,2,2,False
2026-04-22 11:15:31,5243,[수원광명선] 광명 구봉산터널,CONGESTION,2.98,4,2,False
2026-04-22 11:15:35,5280,[수원광명선] 광명 구봉산터널,CONGESTION,2.98,3,2,False
2026-04-22 11:15:38,5316,[수원광명선] 광명 구봉산터널,CONGESTION,2.78,3,2,False
2026-04-22 11:15:41,5360,[수원광명선] 광명 구봉산터널,CONGESTION,2.73,1,2,False
2026-04-22 11:15:44,5398,[수원광명선] 광명 구봉산터널,CONGESTION,2.72,1,2,False
2026-04-22 11:15:47,5435,[수원광명선] 광명 구봉산터널,CONGESTION,2.72,1,2,False
2026-04-22 11:15:50,5473,[수원광명선] 광명 구봉산터널,CONGESTION,2.72,0,2,False
2026-04-22 11:15:53,5511,[수원광명선] 광명 구봉산터널,CONGESTION,2.66,3,2,False
2026-04-22 11:15:57,5548,[수원광명선] 광명 구봉산터널,CONGESTION,2.57,2,2,False
2026-04-22 11:16:00,5580,[수원광명선] 광명 구봉산터널,CONGESTION,2.62,2,2,False
2026-04-22 11:16:03,5613,[수원광명선] 광명 구봉산터널,CONGESTION,2.6,4,2,False
2026-04-22 11:16:06,5651,[수원광명선] 광명 구봉산터널,JAM,2.19,3,2,False
2026-04-22 11:16:09,5695,[수원광명선] 광명 구봉산터널,JAM,1.97,3,2,False
2026-04-22 11:16:13,5732,[수원광명선] 광명 구봉산터널,JAM,1.99,5,2,False
2026-04-22 11:16:16,5771,[수원광명선] 광명 구봉산터널,JAM,1.97,2,2,False
2026-04-22 11:16:19,5809,[수원광명선] 광명 구봉산터널,JAM,2.14,2,2,False
2026-04-22 11:16:22,5846,[수원광명선] 광명 구봉산터널,CONGESTION,2.31,3,2,False
2026-04-22 11:16:25,5885,[수원광명선] 광명 구봉산터널,CONGESTION,2.42,3,2,False
2026-04-22 11:16:28,5897,[수원광명선] 광명 구봉산터널,CONGESTION,2.5,3,2,False
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.71,6,0,False
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.35,7,0,False
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.17,9,3,False
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.04,8,3,False
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.97,8,3,False
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.93,10,3,False
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.91,9,3,False
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.87,11,3,False
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.82,9,3,False
2026-04-22 11:17:00,350,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.78,10,3,False
2026-04-22 11:17:03,385,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.77,11,3,False
2026-04-22 11:17:06,420,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.8,9,3,False
2026-04-22 11:17:09,454,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.85,11,3,False
2026-04-22 11:17:12,491,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.93,8,3,False
2026-04-22 11:17:15,526,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,0.98,8,3,False
2026-04-22 11:17:18,564,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.05,5,3,False
2026-04-22 11:17:22,605,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.06,8,3,False
2026-04-22 11:17:25,644,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.06,7,3,False
2026-04-22 11:17:29,682,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.05,8,3,False
2026-04-22 11:17:32,710,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.09,4,3,False
2026-04-22 11:17:35,748,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.11,3,3,False
2026-04-22 11:17:38,785,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.09,4,3,False
2026-04-22 11:17:41,827,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.12,6,3,False
2026-04-22 11:17:45,869,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.11,6,3,False
2026-04-22 11:17:48,905,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.19,6,3,False
2026-04-22 11:17:51,943,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.31,7,3,False
2026-04-22 11:17:54,980,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.46,4,3,False
2026-04-22 11:17:57,1017,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.53,8,3,False
2026-04-22 11:18:00,1054,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.57,8,3,False
2026-04-22 11:18:03,1072,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.59,7,3,False
2026-04-22 11:18:06,1118,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.57,5,3,False
2026-04-22 11:18:09,1154,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),JAM,1.59,6,3,False
2026-04-22 11:18:12,18,[수원광명선] 수원 구봉산터널,JAM,1.94,2,0,False
2026-04-22 11:18:15,57,[수원광명선] 수원 구봉산터널,JAM,1.97,4,0,False
2026-04-22 11:18:18,92,[수원광명선] 수원 구봉산터널,CONGESTION,2.88,2,0,False
2026-04-22 11:18:21,123,[수원광명선] 수원 구봉산터널,CONGESTION,2.64,3,2,False
2026-04-22 11:18:25,163,[수원광명선] 수원 구봉산터널,CONGESTION,2.8,4,2,False
2026-04-22 11:18:28,199,[수원광명선] 수원 구봉산터널,CONGESTION,2.88,4,2,False
2026-04-22 11:18:31,225,[수원광명선] 수원 구봉산터널,CONGESTION,2.94,3,2,False
2026-04-22 11:18:34,252,[수원광명선] 수원 구봉산터널,CONGESTION,2.84,4,2,False
2026-04-22 11:18:37,283,[수원광명선] 수원 구봉산터널,CONGESTION,2.83,3,2,False
2026-04-22 11:18:41,320,[수원광명선] 수원 구봉산터널,CONGESTION,2.74,2,2,False
2026-04-22 11:18:44,359,[수원광명선] 수원 구봉산터널,CONGESTION,2.71,3,2,False
2026-04-22 11:18:47,397,[수원광명선] 수원 구봉산터널,CONGESTION,2.41,5,2,False
2026-04-22 11:18:50,437,[수원광명선] 수원 구봉산터널,CONGESTION,2.62,3,2,False
2026-04-22 11:18:54,476,[수원광명선] 수원 구봉산터널,CONGESTION,2.45,4,2,False
2026-04-22 11:18:57,516,[수원광명선] 수원 구봉산터널,CONGESTION,2.36,5,2,False
2026-04-22 11:19:00,552,[수원광명선] 수원 구봉산터널,CONGESTION,2.41,5,2,False
2026-04-22 11:19:03,589,[수원광명선] 수원 구봉산터널,CONGESTION,2.4,5,2,False
2026-04-22 11:19:07,621,[수원광명선] 수원 구봉산터널,CONGESTION,2.45,6,2,False
2026-04-22 11:19:10,662,[수원광명선] 수원 구봉산터널,CONGESTION,2.46,4,2,False
2026-04-22 11:19:13,705,[수원광명선] 수원 구봉산터널,CONGESTION,2.42,4,2,False
2026-04-22 11:19:16,744,[수원광명선] 수원 구봉산터널,CONGESTION,2.48,3,2,False
2026-04-22 11:19:20,783,[수원광명선] 수원 구봉산터널,CONGESTION,2.42,4,2,False
2026-04-22 11:19:23,825,[수원광명선] 수원 구봉산터널,CONGESTION,2.42,3,2,False
2026-04-22 11:19:26,866,[수원광명선] 수원 구봉산터널,CONGESTION,2.5,4,2,False
2026-04-22 11:19:29,902,[수원광명선] 수원 구봉산터널,CONGESTION,2.48,5,2,False
2026-04-22 11:19:32,940,[수원광명선] 수원 구봉산터널,CONGESTION,2.57,5,2,False
2026-04-22 11:19:35,978,[수원광명선] 수원 구봉산터널,CONGESTION,2.59,5,2,False
2026-04-22 11:19:38,1005,[수원광명선] 수원 구봉산터널,CONGESTION,2.71,5,2,False
2026-04-22 11:19:41,1041,[수원광명선] 수원 구봉산터널,CONGESTION,2.82,3,2,False
2026-04-22 11:19:45,1081,[수원광명선] 수원 구봉산터널,CONGESTION,2.72,4,2,False
2026-04-22 11:19:48,1117,[수원광명선] 수원 구봉산터널,CONGESTION,2.84,3,2,False
2026-04-22 11:19:51,1154,[수원광명선] 수원 구봉산터널,CONGESTION,2.82,3,2,False
2026-04-22 11:19:54,1193,[수원광명선] 수원 구봉산터널,CONGESTION,2.83,5,2,False
2026-04-22 11:19:57,1229,[수원광명선] 수원 구봉산터널,CONGESTION,2.76,6,2,False
2026-04-22 11:20:00,1262,[수원광명선] 수원 구봉산터널,CONGESTION,2.73,2,2,False
2026-04-22 11:20:03,1302,[수원광명선] 수원 구봉산터널,CONGESTION,2.66,3,2,False
2026-04-22 11:20:07,1339,[수원광명선] 수원 구봉산터널,CONGESTION,2.44,3,2,False
2026-04-22 11:20:10,1372,[수원광명선] 수원 구봉산터널,CONGESTION,2.36,3,2,False
2026-04-22 11:20:13,1419,[수원광명선] 수원 구봉산터널,JAM,2.2,5,2,False
2026-04-22 11:20:16,1465,[수원광명선] 수원 구봉산터널,JAM,2.18,5,2,False
2026-04-22 11:20:19,1509,[수원광명선] 수원 구봉산터널,JAM,2.29,5,2,False
2026-04-22 11:20:22,1553,[수원광명선] 수원 구봉산터널,JAM,2.24,3,2,False
2026-04-22 11:20:25,1604,[수원광명선] 수원 구봉산터널,CONGESTION,2.52,3,2,False
2026-04-22 11:20:29,1650,[수원광명선] 수원 구봉산터널,CONGESTION,2.58,4,2,False
2026-04-22 11:20:32,1694,[수원광명선] 수원 구봉산터널,CONGESTION,2.65,6,2,False
2026-04-22 11:20:35,1733,[수원광명선] 수원 구봉산터널,CONGESTION,2.65,4,2,False
2026-04-22 11:20:38,1772,[수원광명선] 수원 구봉산터널,CONGESTION,2.67,3,2,False
2026-04-22 11:20:41,1809,[수원광명선] 수원 구봉산터널,CONGESTION,2.71,4,2,False
2026-04-22 11:20:44,1846,[수원광명선] 수원 구봉산터널,CONGESTION,2.71,5,2,False
