timestamp,frame_id,cctv_name,vehicle_id,speed,lane,raw_lane,dwell_time,bbox
2026-04-22 11:13:56,3902,[수원광명선] 광명 구봉산터널,403,2.68,1,1,2.1,"[538, 87, 575, 142]"
2026-04-22 11:13:59,3954,[수원광명선] 광명 구봉산터널,410,0.0,0,0,0.13,"[13, 302, 207, 466]"
2026-04-22 11:14:05,4055,[수원광명선] 광명 구봉산터널,415,1.89,1,1,0.32,"[513, 135, 551, 166]"
2026-04-22 11:14:09,4109,[수원광명선] 광명 구봉산터널,416,18.85,1,1,0.82,"[282, 257, 468, 369]"
2026-04-22 11:14:12,4158,[수원광명선] 광명 구봉산터널,417,6.36,0,0,1.12,"[398, 170, 459, 220]"
2026-04-22 11:14:21,4307,[수원광명선] 광명 구봉산터널,423,17.26,1,1,0.38,"[360, 112, 511, 313]"
2026-04-22 11:14:27,4406,[수원광명선] 광명 구봉산터널,429,0.0,0,0,0.0,"[165, 241, 293, 364]"
2026-04-22 11:14:30,4456,[수원광명선] 광명 구봉산터널,436,8.11,1,1,0.68,"[405, 114, 533, 260]"
2026-04-22 11:14:34,4498,[수원광명선] 광명 구봉산터널,436,3.2,1,1,3.67,"[503, 105, 549, 177]"
2026-04-22 11:14:34,4498,[수원광명선] 광명 구봉산터널,438,18.23,1,1,1.03,"[327, 240, 487, 342]"
2026-04-22 11:14:37,4546,[수원광명선] 광명 구봉산터널,440,0.0,0,0,0.07,"[0, 361, 185, 480]"
2026-04-22 11:14:40,4588,[수원광명선] 광명 구봉산터널,441,10.32,1,1,2.03,"[435, 177, 513, 254]"
2026-04-22 11:14:40,4588,[수원광명선] 광명 구봉산터널,440,8.05,0,0,1.28,"[383, 172, 449, 220]"
2026-04-22 11:14:40,4588,[수원광명선] 광명 구봉산터널,445,0.0,0,0,0.45,"[112, 296, 253, 403]"
2026-04-22 11:14:43,4633,[수원광명선] 광명 구봉산터널,446,1.52,0,0,2.84,"[436, 151, 481, 185]"
2026-04-22 11:14:43,4633,[수원광명선] 광명 구봉산터널,447,0.65,1,1,2.84,"[537, 103, 567, 149]"
2026-04-22 11:14:43,4633,[수원광명선] 광명 구봉산터널,451,0.0,0,0,0.2,"[20, 328, 190, 465]"
2026-04-22 11:14:46,4677,[수원광명선] 광명 구봉산터널,451,5.75,0,0,3.56,"[399, 166, 458, 211]"
2026-04-22 11:14:46,4677,[수원광명선] 광명 구봉산터널,446,3.2,0,0,0.53,"[493, 127, 521, 150]"
2026-04-22 11:14:49,4717,[수원광명선] 광명 구봉산터널,453,20.0,0,0,0.52,"[120, 281, 260, 386]"
2026-04-22 11:14:53,4755,[수원광명선] 광명 구봉산터널,453,7.13,0,0,3.89,"[393, 169, 450, 211]"
2026-04-22 11:14:56,4801,[수원광명선] 광명 구봉산터널,457,7.4,0,0,2.87,"[365, 174, 436, 230]"
2026-04-22 11:14:56,4801,[수원광명선] 광명 구봉산터널,453,1.7,0,0,1.54,"[472, 133, 509, 162]"
2026-04-22 11:14:59,4845,[수원광명선] 광명 구봉산터널,462,0.0,1,1,0.0,"[394, 180, 491, 293]"
2026-04-22 11:15:02,4882,[수원광명선] 광명 구봉산터널,462,4.64,1,1,1.44,"[497, 144, 537, 194]"
2026-04-22 11:15:05,4920,[수원광명선] 광명 구봉산터널,463,14.33,0,0,1.58,"[258, 217, 363, 297]"
2026-04-22 11:15:05,4920,[수원광명선] 광명 구봉산터널,462,3.86,1,1,0.78,"[522, 117, 563, 161]"
2026-04-22 11:15:09,4956,[수원광명선] 광명 구봉산터널,463,4.73,0,0,4.66,"[419, 151, 473, 197]"
2026-04-22 11:15:09,4956,[수원광명선] 광명 구봉산터널,466,17.36,0,0,1.11,"[197, 254, 330, 334]"
2026-04-22 11:15:09,4956,[수원광명선] 광명 구봉산터널,467,0.0,0,0,0.16,"[20, 281, 313, 476]"
2026-04-22 11:15:12,4994,[수원광명선] 광명 구봉산터널,468,8.5,1,1,1.51,"[395, 160, 501, 290]"
2026-04-22 11:15:12,4994,[수원광명선] 광명 구봉산터널,469,0.0,0,0,0.84,"[48, 258, 243, 440]"
2026-04-22 11:15:12,4994,[수원광명선] 광명 구봉산터널,463,3.56,0,0,0.0,"[478, 129, 516, 159]"
2026-04-22 11:15:15,5035,[수원광명선] 광명 구봉산터널,468,3.0,1,1,4.78,"[483, 134, 534, 200]"
2026-04-22 11:15:15,5035,[수원광명선] 광명 구봉산터널,469,5.98,0,0,2.62,"[386, 158, 446, 220]"
2026-04-22 11:15:18,5078,[수원광명선] 광명 구봉산터널,474,3.74,1,1,3.08,"[506, 137, 544, 184]"
2026-04-22 11:15:18,5078,[수원광명선] 광명 구봉산터널,480,6.49,1,1,1.27,"[418, 184, 501, 276]"
2026-04-22 11:15:18,5078,[수원광명선] 광명 구봉산터널,481,0.0,0,0,0.66,"[102, 291, 247, 404]"
2026-04-22 11:15:18,5078,[수원광명선] 광명 구봉산터널,469,3.51,0,0,0.07,"[460, 140, 496, 173]"
2026-04-22 11:15:21,5121,[수원광명선] 광명 구봉산터널,482,0.0,1,1,2.15,"[20, 115, 471, 442]"
2026-04-22 11:15:21,5121,[수원광명선] 광명 구봉산터널,480,1.55,1,1,0.68,"[498, 139, 542, 192]"
2026-04-22 11:15:25,5160,[수원광명선] 광명 구봉산터널,489,2.65,1,1,2.41,"[502, 151, 544, 188]"
2026-04-22 11:15:25,5160,[수원광명선] 광명 구봉산터널,482,0.0,1,1,2.41,"[25, 123, 467, 428]"
2026-04-22 11:15:25,5160,[수원광명선] 광명 구봉산터널,480,2.32,1,1,0.75,"[515, 82, 570, 157]"
2026-04-22 11:15:25,5160,[수원광명선] 광명 구봉산터널,490,1.84,0,0,0.68,"[459, 133, 502, 169]"
2026-04-22 11:15:28,5201,[수원광명선] 광명 구봉산터널,482,4.27,1,1,2.55,"[423, 97, 536, 233]"
2026-04-22 11:15:28,5201,[수원광명선] 광명 구봉산터널,480,4.12,1,1,1.01,"[522, 80, 571, 147]"
2026-04-22 11:15:31,5243,[수원광명선] 광명 구봉산터널,480,2.18,1,1,2.12,"[541, 89, 579, 139]"
2026-04-22 11:15:31,5243,[수원광명선] 광명 구봉산터널,511,4.4,0,0,1.88,"[410, 155, 468, 204]"
2026-04-22 11:15:31,5243,[수원광명선] 광명 구봉산터널,512,2.55,0,0,1.88,"[466, 136, 501, 169]"
2026-04-22 11:15:31,5243,[수원광명선] 광명 구봉산터널,513,5.8,1,1,0.0,"[509, 117, 556, 165]"
2026-04-22 11:15:35,5280,[수원광명선] 광명 구봉산터널,526,11.45,1,1,1.7,"[354, 220, 489, 325]"
2026-04-22 11:15:35,5280,[수원광명선] 광명 구봉산터널,511,1.38,0,0,1.45,"[462, 130, 506, 170]"
2026-04-22 11:15:35,5280,[수원광명선] 광명 구봉산터널,521,5.69,0,0,0.09,"[336, 182, 428, 251]"
2026-04-22 11:15:38,5316,[수원광명선] 광명 구봉산터널,536,2.8,0,0,0.55,"[294, 208, 388, 282]"
2026-04-22 11:15:38,5316,[수원광명선] 광명 구봉산터널,537,2.98,0,0,0.55,"[469, 129, 508, 165]"
2026-04-22 11:15:38,5316,[수원광명선] 광명 구봉산터널,521,1.52,1,1,0.62,"[514, 108, 559, 163]"
2026-04-22 11:15:41,5360,[수원광명선] 광명 구봉산터널,536,3.91,0,0,4.08,"[444, 146, 486, 182]"
2026-04-22 11:15:44,5398,[수원광명선] 광명 구봉산터널,536,4.68,0,0,0.8,"[485, 125, 517, 154]"
2026-04-22 11:15:47,5435,[수원광명선] 광명 구봉산터널,540,4.05,0,0,2.24,"[449, 139, 492, 179]"
2026-04-22 11:15:53,5511,[수원광명선] 광명 구봉산터널,546,2.39,1,1,1.77,"[490, 102, 547, 189]"
2026-04-22 11:15:53,5511,[수원광명선] 광명 구봉산터널,548,0.0,1,1,1.62,"[1, 130, 475, 449]"
2026-04-22 11:15:53,5511,[수원광명선] 광명 구봉산터널,550,0.0,1,1,0.08,"[0, 2, 470, 456]"
2026-04-22 11:15:57,5548,[수원광명선] 광명 구봉산터널,546,2.07,1,1,5.02,"[504, 88, 560, 164]"
2026-04-22 11:15:57,5548,[수원광명선] 광명 구봉산터널,553,6.05,1,1,0.7,"[382, 114, 527, 276]"
2026-04-22 11:16:00,5580,[수원광명선] 광명 구봉산터널,553,5.09,1,1,3.75,"[452, 138, 514, 228]"
2026-04-22 11:16:00,5580,[수원광명선] 광명 구봉산터널,554,0.0,0,0,0.07,"[391, 167, 449, 213]"
2026-04-22 11:16:03,5613,[수원광명선] 광명 구봉산터널,553,4.33,1,1,6.75,"[496, 122, 538, 185]"
2026-04-22 11:16:03,5613,[수원광명선] 광명 구봉산터널,559,0.0,0,0,1.58,"[43, 203, 378, 444]"
2026-04-22 11:16:03,5613,[수원광명선] 광명 구봉산터널,557,0.43,1,1,0.99,"[543, 92, 576, 143]"
2026-04-22 11:16:03,5613,[수원광명선] 광명 구봉산터널,554,4.12,0,0,0.38,"[459, 136, 503, 172]"
2026-04-22 11:16:06,5651,[수원광명선] 광명 구봉산터널,553,1.61,1,1,9.99,"[518, 110, 552, 161]"
2026-04-22 11:16:06,5651,[수원광명선] 광명 구봉산터널,568,6.17,1,1,1.06,"[430, 169, 501, 255]"
2026-04-22 11:16:06,5651,[수원광명선] 광명 구봉산터널,557,3.39,1,1,0.33,"[549, 93, 578, 136]"
2026-04-22 11:16:09,5695,[수원광명선] 광명 구봉산터널,585,4.14,1,1,2.11,"[479, 165, 527, 210]"
2026-04-22 11:16:09,5695,[수원광명선] 광명 구봉산터널,553,3.21,1,1,2.11,"[526, 100, 563, 152]"
2026-04-22 11:16:09,5695,[수원광명선] 광명 구봉산터널,588,0.0,1,1,0.08,"[104, 363, 378, 475]"
2026-04-22 11:16:13,5732,[수원광명선] 광명 구봉산터널,585,1.59,1,1,5.17,"[510, 135, 547, 175]"
2026-04-22 11:16:13,5732,[수원광명선] 광명 구봉산터널,553,2.98,1,1,5.17,"[539, 98, 570, 139]"
2026-04-22 11:16:13,5732,[수원광명선] 광명 구봉산터널,588,7.99,1,1,3.15,"[418, 202, 503, 272]"
2026-04-22 11:16:13,5732,[수원광명선] 광명 구봉산터널,591,11.85,0,0,1.06,"[259, 143, 407, 284]"
2026-04-22 11:16:13,5732,[수원광명선] 광명 구봉산터널,598,0.0,0,0,0.76,"[81, 292, 262, 404]"
2026-04-22 11:16:16,5771,[수원광명선] 광명 구봉산터널,601,5.36,1,1,0.94,"[465, 105, 541, 223]"
2026-04-22 11:16:16,5771,[수원광명선] 광명 구봉산터널,602,0.0,0,0,0.94,"[32, 210, 387, 423]"
2026-04-22 11:16:19,5809,[수원광명선] 광명 구봉산터널,601,4.41,1,1,4.05,"[502, 98, 554, 179]"
2026-04-22 11:16:19,5809,[수원광명선] 광명 구봉산터널,606,5.41,1,1,2.67,"[424, 149, 499, 249]"
2026-04-22 11:16:22,5846,[수원광명선] 광명 구봉산터널,601,1.4,1,1,7.03,"[519, 93, 562, 162]"
2026-04-22 11:16:22,5846,[수원광명선] 광명 구봉산터널,606,3.17,1,1,5.65,"[483, 130, 529, 197]"
2026-04-22 11:16:22,5846,[수원광명선] 광명 구봉산터널,611,8.06,0,0,2.81,"[333, 199, 401, 257]"
2026-04-22 11:16:25,5885,[수원광명선] 광명 구봉산터널,612,4.66,0,0,3.12,"[385, 163, 451, 219]"
2026-04-22 11:16:25,5885,[수원광명선] 광명 구봉산터널,613,1.32,0,0,3.12,"[469, 133, 508, 167]"
2026-04-22 11:16:25,5885,[수원광명선] 광명 구봉산터널,627,0.0,0,0,0.73,"[49, 294, 245, 427]"
2026-04-22 11:16:28,5897,[수원광명선] 광명 구봉산터널,612,3.7,0,0,4.26,"[412, 153, 467, 203]"
2026-04-22 11:16:28,5897,[수원광명선] 광명 구봉산터널,613,2.71,0,0,4.26,"[479, 127, 514, 158]"
2026-04-22 11:16:28,5897,[수원광명선] 광명 구봉산터널,627,13.25,0,0,1.87,"[207, 243, 337, 332]"
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,2.94,,,1.63,"[189, 173, 356, 279]"
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,2.22,,,1.63,"[379, 125, 468, 180]"
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,5.06,,,1.63,"[346, 171, 505, 301]"
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,3.91,,,1.63,"[508, 140, 582, 209]"
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),5,3.83,,,1.63,"[530, 67, 601, 162]"
2026-04-22 11:16:32,27,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,1.21,,,1.63,"[595, 40, 650, 115]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,2.38,,,4.66,"[262, 156, 400, 244]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,1.01,,,4.66,"[413, 116, 490, 162]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,1.83,,,4.66,"[413, 150, 532, 256]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.57,,,4.66,"[532, 128, 594, 188]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),5,1.84,,,4.66,"[542, 72, 602, 141]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,0.02,,,4.66,"[596, 40, 652, 115]"
2026-04-22 11:16:35,72,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,0.0,,,0.67,"[0, 335, 307, 476]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,1.94,0,0,7.96,"[303, 145, 427, 226]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,3.33,0,0,7.96,"[426, 109, 491, 154]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,0.8,2,2,7.96,"[436, 146, 544, 241]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.26,2,2,7.96,"[539, 124, 599, 182]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),5,0.39,2,2,7.96,"[544, 64, 607, 143]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,0.75,2,2,7.96,"[597, 39, 652, 118]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,0.0,1,1,3.97,"[138, 248, 430, 431]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,0.0,0,0,1.19,"[0, 237, 193, 409]"
2026-04-22 11:16:38,105,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),41,0.86,2,2,0.06,"[539, 68, 601, 181]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,1.24,0,0,11.14,"[342, 135, 449, 207]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,4.38,0,0,11.14,"[441, 108, 511, 155]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,0.77,2,2,11.14,"[452, 142, 551, 226]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.23,2,2,11.14,"[544, 120, 601, 178]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),5,1.07,2,2,11.14,"[551, 60, 613, 131]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,1.6,2,2,11.14,"[602, 40, 650, 113]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,0.0,1,1,7.15,"[282, 210, 454, 363]"
2026-04-22 11:16:41,143,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,0.0,0,0,4.37,"[24, 205, 249, 355]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,1.18,0,0,14.36,"[377, 127, 462, 194]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,1.51,0,0,14.36,"[457, 104, 521, 146]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,0.24,2,2,14.36,"[463, 135, 557, 218]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,1.33,2,2,14.36,"[549, 120, 603, 174]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,1.02,2,2,14.36,"[604, 40, 651, 112]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,1.55,1,1,10.37,"[337, 196, 480, 326]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,2.08,0,0,7.59,"[95, 184, 300, 317]"
2026-04-22 11:16:44,181,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),5,0.66,2,2,0.82,"[558, 66, 613, 123]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,0.96,0,0,17.71,"[407, 120, 490, 181]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,1.58,0,0,17.71,"[473, 98, 533, 137]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,0.95,2,2,17.71,"[477, 131, 563, 209]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.09,2,2,17.71,"[552, 116, 609, 170]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,0.45,2,2,17.71,"[596, 42, 648, 112]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,0.25,1,1,13.73,"[362, 183, 494, 306]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,2.26,0,0,10.95,"[168, 172, 340, 285]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),5,4.96,2,2,4.18,"[560, 63, 620, 124]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),61,0.0,0,0,0.79,"[9, 269, 133, 395]"
2026-04-22 11:16:47,220,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),57,1.24,2,2,0.09,"[563, 48, 636, 127]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,0.8,0,0,20.7,"[429, 114, 494, 166]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,1.87,0,0,20.7,"[488, 95, 541, 132]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,1.16,2,2,20.7,"[490, 129, 570, 197]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.73,2,2,20.7,"[559, 112, 609, 164]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,1.54,1,1,16.71,"[384, 174, 505, 286]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,1.39,0,0,13.93,"[225, 160, 369, 257]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),57,0.48,2,2,3.08,"[563, 56, 625, 134]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),66,0.0,0,0,1.56,"[4, 229, 200, 403]"
2026-04-22 11:16:51,255,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,0.13,2,2,1.56,"[608, 46, 650, 106]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,0.15,0,0,23.78,"[450, 109, 510, 158]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,0.05,0,0,23.78,"[498, 87, 551, 128]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,0.8,2,2,23.78,"[501, 121, 577, 189]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.08,2,2,23.78,"[557, 109, 610, 160]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,0.81,2,2,19.79,"[409, 165, 518, 267]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,2.29,0,0,17.01,"[270, 148, 400, 237]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),66,7.9,0,0,4.63,"[22, 209, 247, 340]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),71,0.0,1,1,2.01,"[0, 265, 298, 462]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),6,2.81,2,2,1.07,"[600, 40, 653, 109]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),57,0.48,2,2,1.07,"[567, 59, 622, 129]"
2026-04-22 11:16:54,290,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),73,1.01,2,2,0.81,"[565, 70, 619, 142]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,2.0,0,0,26.77,"[471, 102, 525, 147]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),3,0.14,2,2,26.77,"[509, 116, 580, 185]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),27,1.1,2,2,22.78,"[432, 157, 530, 250]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),33,2.69,0,0,20.0,"[326, 136, 435, 210]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),66,2.68,0,0,7.62,"[107, 187, 315, 294]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),80,0.0,1,1,2.63,"[0, 275, 338, 478]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),4,0.56,2,2,2.36,"[563, 92, 617, 156]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),77,2.09,2,2,0.77,"[567, 72, 619, 146]"
2026-04-22 11:16:57,325,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),2,0.73,0,0,0.26,"[519, 84, 569, 120]"
2026-04-22 11:17:00,350,[수도권제2순환선(봉담동탄)] 필봉산터널(동탄),1,1.89,0,0,28.93,"[485, 97, 531, 139]"
